timestamp,open,high,low,close,volume
2025-01-16 23:08:40.652743,1884.5097405409338,1884.5097405409338,1845.7807248884965,1847.7680171480029,7507.770934798218
2025-01-17 23:08:40.652743,1847.7680171480029,1847.7680171480029,1821.638343518695,1823.4109969299507,4896.777553391111
2025-01-18 23:08:40.652743,1823.4109969299507,1830.7254269637565,1823.2245548044527,1827.1829274531735,7499.962287524189
2025-01-19 23:08:40.652743,1827.1829274531735,1841.8650943011069,1827.1829274531735,1840.8587810205422,8962.547693103274
2025-01-20 23:08:40.652743,1840.8587810205422,1847.9759984354537,1840.8587810205422,1844.197514950814,4529.382431552201
2025-01-21 23:08:40.652743,1844.197514950814,1844.9581299718113,1839.4320931614243,1842.249151952422,3835.1132147357644
2025-01-22 23:08:40.652743,1842.249151952422,1842.249151952422,1835.9972761646231,1836.886296589126,3342.223786561355
2025-01-23 23:08:40.652743,1836.886296589126,1836.886296589126,1807.9958227522689,1809.911217385669,6823.112959530447
2025-01-24 23:08:40.652743,1809.911217385669,1809.911217385669,1794.3682234880955,1797.0636674319708,5417.354764003623
2025-01-25 23:08:40.652743,1797.0636674319708,1797.0636674319708,1785.3594654269664,1788.9654018076903,1363.0449976760813
2025-01-26 23:08:40.652743,1788.9654018076903,1810.195111828971,1788.9654018076903,1808.0558492297469,5750.705216222228
2025-01-27 23:08:40.652743,1808.0558492297469,1818.8068700091353,1808.0558492297469,1814.4494653982356,2448.545238186345
2025-01-28 23:08:40.652743,1814.4494653982356,1814.4494653982356,1781.4570416135002,1782.6414376710402,1690.7455952696012
2025-01-29 23:08:40.652743,1782.6414376710402,1790.1572882355465,1782.6414376710402,1788.5969569460883,8977.97770380161
2025-01-30 23:08:40.652743,1788.5969569460883,1788.5969569460883,1780.5059366167118,1781.8882466925181,9825.548307395204
2025-01-31 23:08:40.652743,1781.8882466925181,1781.8882466925181,1767.4959783588458,1770.0044419544597,8668.520546350404
2025-02-01 23:08:40.652743,1770.0044419544597,1784.6610748737123,1770.0044419544597,1781.0081398815207,6719.567877251867
2025-02-02 23:08:40.652743,1781.0081398815207,1805.4038381581172,1781.0081398815207,1799.5484261133013,2871.7930272368135
2025-02-03 23:08:40.652743,1799.5484261133013,1819.6793722735702,1799.5484261133013,1816.4872176821743,4311.820742302526
2025-02-04 23:08:40.652743,1816.4872176821743,1816.4872176821743,1799.3480188595427,1801.4245873660545,6145.138420172163
2025-02-05 23:08:40.652743,1801.4245873660545,1801.4245873660545,1794.4554982233028,1796.0345020590287,4863.287008362693
2025-02-06 23:08:40.652743,1796.0345020590287,1804.0607868920342,1796.0345020590287,1802.1637110299473,1430.705301695845
2025-02-07 23:08:40.652743,1802.1637110299473,1822.1900908146858,1802.1637110299473,1819.9248476667706,8117.757013960885
2025-02-08 23:08:40.652743,1819.9248476667706,1819.9248476667706,1808.3435240174704,1811.3862291333728,5996.823532017658
2025-02-09 23:08:40.652743,1811.3862291333728,1811.3862291333728,1805.3641304758817,1808.2043666198479,9302.338528053477
2025-02-10 23:08:40.652743,1808.2043666198479,1808.2043666198479,1785.388726821653,1788.3803897470902,7335.588004516078
2025-02-11 23:08:40.652743,1788.3803897470902,1788.3803897470902,1764.2555113557885,1767.1665031001507,7437.094427971585
2025-02-12 23:08:40.652743,1767.1665031001507,1786.927190660384,1767.1665031001507,1781.70190391285,7973.146387412913
2025-02-13 23:08:40.652743,1781.70190391285,1807.396784012218,1781.70190391285,1806.0442285139156,8164.289730290683
2025-02-14 23:08:40.652743,1806.0442285139156,1809.3258212126104,1801.2823969151675,1804.9242982920196,8784.285354049773
2025-02-15 23:08:40.652743,1804.9242982920196,1827.3015725317036,1804.9242982920196,1823.217799837256,3831.7498513065852
2025-02-16 23:08:40.652743,1823.217799837256,1832.6591324351277,1823.217799837256,1829.9935339965323,5076.931861915544
2025-02-17 23:08:40.652743,1829.9935339965323,1829.9935339965323,1816.376160786029,1818.3708835541238,5481.173325028487
2025-02-18 23:08:40.652743,1818.3708835541238,1831.3463102427372,1818.3708835541238,1825.1242331074882,9404.338023773404
2025-02-19 23:08:40.652743,1825.1242331074882,1856.8553309931585,1825.1242331074882,1853.3778236194235,7960.84937377593
2025-02-20 23:08:40.652743,1853.3778236194235,1857.2418226661553,1846.9295142980293,1852.8991695378402,7907.112391122854
2025-02-21 23:08:40.652743,1852.8991695378402,1883.64274584538,1852.8991695378402,1882.0757287595984,7465.0682964695025
2025-02-22 23:08:40.652743,1882.0757287595984,1882.0757287595984,1831.2251997082697,1832.9583495730335,8779.97980394132
2025-02-23 23:08:40.652743,1832.9583495730335,1852.0362644738318,1832.9583495730335,1848.2067759872862,8479.87768817173
2025-02-24 23:08:40.652743,1848.2067759872862,1851.6152837635489,1847.6033567227507,1850.000406478361,1584.1825307528604
2025-02-25 23:08:40.652743,1850.000406478361,1850.000406478361,1841.8105647765008,1844.65376931999,6447.3615655644435
2025-02-26 23:08:40.652743,1844.65376931999,1851.2712972110883,1843.210366091649,1846.5309033200415,3522.3903356888027
2025-02-27 23:08:40.652743,1846.5309033200415,1846.5309033200415,1807.800959634252,1810.0144821774852,4068.429025960035
2025-02-28 23:08:40.652743,1810.0144821774852,1811.1737175362907,1804.1239398713349,1806.2193906425712,5903.675336966293
2025-03-01 23:08:40.652743,1806.2193906425712,1816.8406989615087,1806.2193906425712,1812.8502490947028,8734.026698547099
2025-03-02 23:08:40.652743,1812.8502490947028,1845.874892355837,1812.8502490947028,1839.8235399910648,9232.743873655227
2025-03-03 23:08:40.652743,1839.8235399910648,1839.8235399910648,1825.5422654253907,1830.4722648685024,6106.478959190274
2025-03-04 23:08:40.652743,1830.4722648685024,1830.4722648685024,1811.1845240729372,1815.8560609307933,9263.128277777085
2025-03-05 23:08:40.652743,1815.8560609307933,1815.8560609307933,1801.9147504487414,1806.9264608498095,8405.091055814748
2025-03-06 23:08:40.652743,1806.9264608498095,1826.229369666998,1806.9264608498095,1823.6477965838326,5236.496765548114
2025-03-07 23:08:40.652743,1823.6477965838326,1833.39250336058,1823.6477965838326,1829.8254237310448,3418.452692294419
2025-03-08 23:08:40.652743,1829.8254237310448,1829.8254237310448,1816.2252435698695,1820.3147193800792,4041.870066550339
2025-03-09 23:08:40.652743,1820.3147193800792,1835.2797414054955,1820.3147193800792,1829.8398334867638,3534.836698772654
2025-03-10 23:08:40.652743,1829.8398334867638,1836.2603186403724,1828.4908884029348,1831.799181137456,4579.151209713665
2025-03-11 23:08:40.652743,1831.799181137456,1850.9506332705598,1831.799181137456,1849.72599206028,4247.361950095024
2025-03-12 23:08:40.652743,1849.72599206028,1849.72599206028,1830.8787710669885,1836.9249061039734,6359.416450403351
2025-03-13 23:08:40.652743,1836.9249061039734,1836.9249061039734,1830.2714390691872,1831.0896910158547,9614.596142947606
2025-03-14 23:08:40.652743,1831.0896910158547,1831.0896910158547,1823.0465254997148,1824.0929480153206,9969.05509327488
2025-03-15 23:08:40.652743,1824.0929480153206,1824.0929480153206,1795.702978777019,1797.5794843480942,7524.60865695186
2025-03-16 23:08:40.652743,1797.5794843480942,1806.1625230111142,1797.5794843480942,1803.0822396460367,1987.8084345702991
2025-03-17 23:08:40.652743,1803.0822396460367,1809.2760593209684,1803.0822396460367,1807.9695891183367,750.5155303406884
2025-03-18 23:08:40.652743,1807.9695891183367,1812.821743823971,1803.2947458213794,1808.2428358182972,4463.551194688459
2025-03-19 23:08:40.652743,1808.2428358182972,1808.2428358182972,1802.2624942979587,1804.1817550688716,1901.0884919031841
2025-03-20 23:08:40.652743,1804.1817550688716,1804.1817550688716,1774.3859092746038,1778.826312549722,2780.3722641211825
2025-03-21 23:08:40.652743,1778.826312549722,1778.826312549722,1769.508582996026,1771.521645497117,1645.9107139252847
2025-03-22 23:08:40.652743,1771.521645497117,1771.521645497117,1763.4514814387924,1765.6275358191344,2297.5244031361995
2025-03-23 23:08:40.652743,1765.6275358191344,1765.6275358191344,1750.5811605150398,1751.6388701937217,1130.674961647281
2025-03-24 23:08:40.652743,1751.6388701937217,1752.1104489083834,1743.4291708896153,1748.9888908631308,2458.0095323625924
2025-03-25 23:08:40.652743,1748.9888908631308,1757.3848910871766,1748.9888908631308,1756.2305943513406,8571.39503425223
2025-03-26 23:08:40.652743,1756.2305943513406,1794.0015108880496,1756.2305943513406,1789.5319912741766,2129.3445246166275
2025-03-27 23:08:40.652743,1789.5319912741766,1796.4475200363556,1789.5319912741766,1792.8350702835965,946.534455459234
2025-03-28 23:08:40.652743,1792.8350702835965,1798.6806896440514,1792.8350702835965,1797.631807519155,5872.111453599952
2025-03-29 23:08:40.652743,1797.631807519155,1800.9356072177159,1792.2650790191733,1796.4733072386955,3483.991781808972
2025-03-30 23:08:40.652743,1796.4733072386955,1796.4733072386955,1759.6217681411756,1762.1827418595926,2753.830044146475
2025-03-31 23:08:40.652743,1762.1827418595926,1765.5054856565027,1757.6628821382515,1761.8917371964142,4417.652638439635
2025-04-01 23:08:40.652743,1761.8917371964142,1766.8304189655157,1759.92466714814,1763.129117462381,1487.1204400878803
2025-04-02 23:08:40.652743,1763.129117462381,1811.9184701205925,1763.129117462381,1806.735569292951,8018.56703387842
2025-04-03 23:08:40.652743,1806.735569292951,1806.735569292951,1801.0634625113191,1803.4407888777446,5462.178725142582
2025-04-04 23:08:40.652743,1803.4407888777446,1812.1313618611287,1803.4407888777446,1809.0593607260535,8365.809344313062
2025-04-05 23:08:40.652743,1809.0593607260535,1814.5775463745888,1804.8600505226907,1808.6123101429996,2795.8425325417525
2025-04-06 23:08:40.652743,1808.6123101429996,1808.6123101429996,1786.922379861023,1787.6563165196894,5807.51310759111
2025-04-07 23:08:40.652743,1787.6563165196894,1810.8724200564607,1787.6563165196894,1808.2648263816475,8314.443856701297
2025-04-08 23:08:40.652743,1808.2648263816475,1823.0661403615516,1808.2648263816475,1822.0425934123052,9010.18455429624
2025-04-09 23:08:40.652743,1822.0425934123052,1842.567620491874,1822.0425934123052,1836.6377366742693,6683.863078007929
2025-04-10 23:08:40.652743,1836.6377366742693,1836.6377366742693,1818.282350529939,1820.119247280595,3893.071429670025
2025-04-11 23:08:40.652743,1820.119247280595,1847.7235854740957,1820.119247280595,1845.8337884584282,7406.532802621067
2025-04-12 23:08:40.652743,1845.8337884584282,1845.8337884584282,1818.9995115956974,1820.1425312563906,3954.0265790155677
2025-04-13 23:08:40.652743,1820.1425312563906,1833.1720942957297,1820.1425312563906,1831.00618107147,3041.504984669433
2025-04-14 23:08:40.652743,1831.00618107147,1875.166323102913,1831.00618107147,1871.2966595917856,9374.614419315105
2025-04-15 23:08:40.652743,1871.2966595917856,1871.2966595917856,1850.6041637504545,1852.947916093531,2696.414038568268
2025-04-16 23:08:40.652743,1852.947916093531,1852.947916093531,1838.6071989338213,1842.6400089055808,6008.744204277204
2025-04-17 23:08:40.652743,1842.6400089055808,1848.2801088601452,1842.6400089055808,1844.660488828997,843.8640391845067
2025-04-18 23:08:40.652743,1844.660488828997,1844.660488828997,1829.9419961982705,1835.5575384155247,4404.790652177087
2025-04-19 23:08:40.652743,1835.5575384155247,1835.5575384155247,1804.1930928812037,1807.277774664979,6977.495061458825
2025-04-20 23:08:40.652743,1807.277774664979,1811.3916722215026,1806.6098094498432,1808.697625847764,1006.6625259336781
2025-04-21 23:08:40.652743,1808.697625847764,1808.697625847764,1781.5993198505803,1789.6646335608918,4515.457152283761
2025-04-22 23:08:40.652743,1789.6646335608918,1800.4456428438823,1789.6646335608918,1798.319316262547,7349.026375454656
2025-04-23 23:08:40.652743,1798.319316262547,1798.319316262547,1776.0561746963288,1781.9649645915479,8507.03695049666
2025-04-24 23:08:40.652743,1781.9649645915479,1812.0868023635335,1781.9649645915479,1809.76244915957,9877.913279166805
2025-04-25 23:08:40.652743,1809.76244915957,1809.76244915957,1788.959085856758,1795.7684014379786,9259.958342415091
2025-04-26 23:08:40.652743,1795.7684014379786,1795.7684014379786,1787.263693249941,1790.1644993369089,436.0651879994085
2025-04-27 23:08:40.652743,1790.1644993369089,1808.3825300167193,1790.1644993369089,1804.9068122081878,9713.47662713714
2025-04-28 23:08:40.652743,1804.9068122081878,1804.9068122081878,1775.1769326521844,1782.8713489930524,8461.039045497197
2025-04-29 23:08:40.652743,1782.8713489930524,1790.6859226858285,1782.8713489930524,1787.1049541324471,6003.0717969723255
2025-04-30 23:08:40.652743,1787.1049541324471,1811.980033040448,1787.1049541324471,1810.643677547225,6993.258881193584
2025-05-01 23:08:40.652743,1810.643677547225,1810.643677547225,1780.265429614692,1781.7189483607654,3221.3743445230425
2025-05-02 23:08:40.652743,1781.7189483607654,1789.9984672021692,1781.7189483607654,1785.1867766981613,6296.32462672639
2025-05-03 23:08:40.652743,1785.1867766981613,1795.9512141041241,1785.1867766981613,1790.0046886536677,341.5677374097264
2025-05-04 23:08:40.652743,1790.0046886536677,1806.7237358510395,1790.0046886536677,1804.1783551843137,5336.477626869399
2025-05-05 23:08:40.652743,1804.1783551843137,1804.1783551843137,1773.578358978974,1782.0419760298712,3572.0469729719307
2025-05-06 23:08:40.652743,1782.0419760298712,1782.0419760298712,1754.1387048683766,1758.68908910705,6312.304085861864
2025-05-07 23:08:40.652743,1758.68908910705,1775.9025906656104,1758.68908910705,1768.0442873819795,4235.891143456604
2025-05-08 23:08:40.652743,1768.0442873819795,1777.3596027835242,1768.0442873819795,1773.471912360217,1193.6937200008072
2025-05-09 23:08:40.652743,1773.471912360217,1780.2464168299798,1773.471912360217,1778.0916798948078,2412.7167353941086
2025-05-10 23:08:40.652743,1778.0916798948078,1785.081205044653,1778.0916798948078,1784.4296558510077,4334.954023985038
2025-05-11 23:08:40.652743,1784.4296558510077,1784.4296558510077,1770.4372547948033,1772.473536017628,9504.615721107231
2025-05-12 23:08:40.652743,1772.473536017628,1779.438013526643,1772.4048581600146,1776.767418689831,8803.271244865431
2025-05-13 23:08:40.652743,1776.767418689831,1787.4938733239044,1775.9402764018937,1782.1523116504193,1753.6360663115447
2025-05-14 23:08:40.652743,1782.1523116504193,1782.1523116504193,1761.1664005326165,1769.5996965719198,6531.5018250244475
2025-05-15 23:08:40.652743,1769.5996965719198,1806.8687719017466,1769.5996965719198,1802.7933966295109,1847.627516854532
2025-05-16 23:08:40.652743,1802.7933966295109,1812.9835766821163,1802.7933966295109,1811.5159045784283,3566.2400657506278
2025-05-17 23:08:40.652743,1811.5159045784283,1811.5159045784283,1788.091426234279,1790.1164038452612,9284.747603632608
2025-05-18 23:08:40.652743,1790.1164038452612,1805.8328692697603,1790.1164038452612,1802.048489333838,7606.560909470504
2025-05-19 23:08:40.652743,1802.048489333838,1802.048489333838,1778.7817565399664,1784.6644578686262,2321.9616611829406
2025-05-20 23:08:40.652743,1784.6644578686262,1801.1940841420846,1784.6644578686262,1798.8897434907608,5842.85345759433
2025-05-21 23:08:40.652743,1798.8897434907608,1822.184158469909,1798.8897434907608,1819.9114895044117,1382.1977206997612
2025-05-22 23:08:40.652743,1819.9114895044117,1819.9114895044117,1797.7288660092493,1805.1577888493482,8114.209139776293
2025-05-23 23:08:40.652743,1805.1577888493482,1827.253753972896,1805.1577888493482,1822.7287638612024,4143.686809399917
2025-05-24 23:08:40.652743,1822.7287638612024,1832.6316443123098,1822.7287638612024,1830.434913424593,5009.169777279831
2025-05-25 23:08:40.652743,1830.434913424593,1846.775123408083,1830.434913424593,1845.6652330938286,853.6955089539719
2025-05-26 23:08:40.652743,1845.6652330938286,1886.2152576919395,1845.6652330938286,1880.8582482417455,5964.8370681292245
2025-05-27 23:08:40.652743,1880.8582482417455,1880.8582482417455,1870.182716468107,1876.4309314465247,5700.7464435583315
2025-05-28 23:08:40.652743,1876.4309314465247,1876.4309314465247,1859.1696200597755,1862.4752360101668,6618.673163118412
2025-05-29 23:08:40.652743,1862.4752360101668,1862.4752360101668,1839.6265026878461,1846.0944975612554,8386.431950800354
2025-05-30 23:08:40.652743,1846.0944975612554,1846.0944975612554,1826.131184259574,1831.2184782297259,7551.894731620649
2025-05-31 23:08:40.652743,1831.2184782297259,1832.731253261687,1827.2670455347084,1829.9896993277266,389.54810204213555
2025-06-01 23:08:40.652743,1829.9896993277266,1839.49940424068,1829.9896993277266,1836.415744295857,7460.7317372869165
2025-06-02 23:08:40.652743,1836.415744295857,1844.320956965462,1836.415744295857,1841.680579272201,5123.930564232279
2025-06-03 23:08:40.652743,1841.680579272201,1858.052853302809,1841.680579272201,1857.0988205826177,9813.743162471492
2025-06-04 23:08:40.652743,1857.0988205826177,1860.6831352899057,1852.652609848921,1857.5259884453942,5445.855259186969
2025-06-05 23:08:40.652743,1857.5259884453942,1887.622074882993,1857.5259884453942,1884.7115142783457,5458.539128893492
2025-06-06 23:08:40.652743,1884.7115142783457,1884.8311659297858,1873.1363640193583,1879.9119676204134,9327.078244549173
2025-06-07 23:08:40.652743,1879.9119676204134,1933.8402094698993,1879.9119676204134,1931.236744519414,771.5868851412018
2025-06-08 23:08:40.652743,1931.236744519414,1946.921231223252,1931.236744519414,1943.512985912364,5863.487555745105
2025-06-09 23:08:40.652743,1943.512985912364,1943.512985912364,1925.5233431878314,1927.0483687922758,8728.214380908525
2025-06-10 23:08:40.652743,1927.0483687922758,1927.0483687922758,1898.9087898823411,1906.6044572137494,1387.8537772932566
2025-06-11 23:08:40.652743,1906.6044572137494,1918.445143081103,1906.6044572137494,1915.9939582333243,3303.7411695804585
2025-06-12 23:08:40.652743,1915.9939582333243,1916.6450283402373,1907.5074785668335,1911.9040241634045,4514.436793129808
2025-06-13 23:08:40.652743,1911.9040241634045,1929.7715882289576,1911.9040241634045,1925.7462187449141,4568.731540863787
2025-06-14 23:08:40.652743,1925.7462187449141,1937.7938366454562,1925.7462187449141,1935.052149027692,2285.619166608728
2025-06-15 23:08:40.652743,1935.052149027692,1935.832435234638,1931.8870906290542,1933.8363768031143,2805.2693172822724
2025-06-16 23:08:40.652743,1933.8363768031143,1933.8363768031143,1912.103071027945,1917.654155484304,9441.797609659228
2025-06-17 23:08:40.652743,1917.654155484304,1917.654155484304,1885.870160434749,1888.7963901464252,2814.7305032518334
2025-06-18 23:08:40.652743,1888.7963901464252,1888.7963901464252,1871.9573745550365,1880.551511489334,2376.550598321753
2025-06-19 23:08:40.652743,1880.551511489334,1897.9752904746113,1880.551511489334,1896.8445871115093,3748.4108028652354
2025-06-20 23:08:40.652743,1896.8445871115093,1906.4444867926231,1892.8099625882512,1901.0952971670984,1936.7026054608993
2025-06-21 23:08:40.652743,1901.0952971670984,1901.0952971670984,1870.5485968877322,1877.6027253597344,8463.353958357187
2025-06-22 23:08:40.652743,1877.6027253597344,1886.658880848964,1877.6027253597344,1881.0421354158557,422.009176963394
2025-06-23 23:08:40.652743,1881.0421354158557,1894.9493337955241,1880.8934049296504,1888.478221897177,4867.071279974246
2025-06-24 23:08:40.652743,1888.478221897177,1888.478221897177,1869.8306144295564,1871.9756145240897,4360.02835950468
2025-06-25 23:08:40.652743,1871.9756145240897,1877.2169826068996,1871.9756145240897,1875.0405085822438,5861.516878952548
2025-06-26 23:08:40.652743,1875.0405085822438,1879.6626573686488,1874.3046496919376,1876.319449683491,4606.679475909832
2025-06-27 23:08:40.652743,1876.319449683491,1876.319449683491,1853.945560780524,1855.061307626158,4851.394463699523
2025-06-28 23:08:40.652743,1855.061307626158,1865.0756271515775,1855.061307626158,1861.8839886423184,8615.211732173126
2025-06-29 23:08:40.652743,1861.8839886423184,1875.0393470161002,1861.8839886423184,1872.5113343484163,1138.8087663399313
2025-06-30 23:08:40.652743,1872.5113343484163,1896.6697819458157,1872.5113343484163,1892.9788427671094,5038.992719168425
2025-07-01 23:08:40.652743,1892.9788427671094,1918.3762439872696,1892.9788427671094,1913.1163905410526,196.73138944991823
2025-07-02 23:08:40.652743,1913.1163905410526,1913.1163905410526,1885.3783623272109,1886.9512836942563,3571.2066189708894
2025-07-03 23:08:40.652743,1886.9512836942563,1886.9512836942563,1868.2199553145535,1869.4436771931412,1413.8859650262975
2025-07-04 23:08:40.652743,1869.4436771931412,1884.0685279294796,1869.4436771931412,1879.2589157990076,2081.4874180236197
2025-07-05 23:08:40.652743,1879.2589157990076,1890.2795245562638,1879.2589157990076,1889.1022099812278,7094.109692220321
2025-07-06 23:08:40.652743,1889.1022099812278,1901.0643420648012,1889.1022099812278,1899.020897426691,5458.833719480597
2025-07-07 23:08:40.652743,1899.020897426691,1979.2580643215995,1899.020897426691,1972.3749756457057,8037.108022390939
2025-07-08 23:08:40.652743,1972.3749756457057,1987.903489618951,1972.3749756457057,1983.8323147145184,8958.684894999224
2025-07-09 23:08:40.652743,1983.8323147145184,2012.141360204468,1983.8323147145184,2006.5584160706874,6471.4191824455975
2025-07-10 23:08:40.652743,2006.5584160706874,2031.011212823314,2006.5584160706874,2025.9016745871302,697.4856315065816
2025-07-11 23:08:40.652743,2025.9016745871302,2040.9701671169003,2025.9016745871302,2039.300811022907,2270.218474844639
2025-07-12 23:08:40.652743,2039.300811022907,2039.300811022907,2028.8138339741918,2033.0754528411528,7918.015220710544
2025-07-13 23:08:40.652743,2033.0754528411528,2053.5401348109576,2033.0754528411528,2048.7091773029056,7220.097604895412
2025-07-14 23:08:40.652743,2048.7091773029056,2048.7091773029056,2029.2588129125998,2033.0811071258936,6538.224294834675
2025-07-15 23:08:40.652743,2033.0811071258936,2033.0811071258936,2027.1910987419667,2028.4697008848163,403.45977183748005
2025-07-16 23:08:40.652743,2028.4697008848163,2028.4697008848163,2015.105429330602,2018.827095348052,7298.973790686449
2025-07-17 23:08:40.652743,2018.827095348052,2025.478852590403,2016.331748981536,2020.6818753676007,3773.283753547567
2025-07-18 23:08:40.652743,2020.6818753676007,2071.014063813321,2020.6818753676007,2067.6558296885523,5828.886544866695
2025-07-19 23:08:40.652743,2067.6558296885523,2067.6558296885523,2025.6729609450597,2029.2539776611527,8746.890057008439
2025-07-20 23:08:40.652743,2029.2539776611527,2048.980942295483,2029.2539776611527,2043.3828652691989,5964.268253074286
2025-07-21 23:08:40.652743,2043.3828652691989,2043.3828652691989,2003.7521453010502,2010.6332437783597,6352.446178915953
2025-07-22 23:08:40.652743,2010.6332437783597,2010.6332437783597,1995.0408519828675,2001.3454881211917,9099.421954589845
2025-07-23 23:08:40.652743,2001.3454881211917,2024.9608129195453,2001.3454881211917,2023.339286310279,1891.6718318239487
2025-07-24 23:08:40.652743,2023.339286310279,2030.6080063532397,2020.610769823146,2024.8422231185164,8720.424022597863
2025-07-25 23:08:40.652743,2024.8422231185164,2024.8422231185164,2000.1496512189067,2003.2220760198609,5970.213429205782
2025-07-26 23:08:40.652743,2003.2220760198609,2003.2220760198609,1985.8735728326417,1989.0932764129784,2655.5209837411626
2025-07-27 23:08:40.652743,1989.0932764129784,2006.6427902140524,1989.0932764129784,2002.810018871333,1395.6492411116633
2025-07-28 23:08:40.652743,2002.810018871333,2002.810018871333,1983.8687851133222,1988.3824437986964,827.6177985671253
2025-07-29 23:08:40.652743,1988.3824437986964,1995.1065991440032,1988.3824437986964,1992.8853066364184,8305.945322237834
2025-07-30 23:08:40.652743,1992.8853066364184,1996.5675030974999,1990.017480441553,1993.992789668489,7097.094447165913
2025-07-31 23:08:40.652743,1993.992789668489,1993.992789668489,1980.1229945805392,1981.1993249987408,7390.379949149841
2025-08-01 23:08:40.652743,1981.1993249987408,2028.5503833743371,1981.1993249987408,2023.8732507573045,8076.134514205526
